,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10,Mkt-RF,SMB,HML,RF
200805,3.06,3.58,2.48,0.02,0.93,4.63,0.37,-0.51,2.08,4.18,1.86,2.96,-1.43,0.18
200806,-9.12,-8.22,-7.97,-8.92,-5.03,-9.83,-10.7,-8.22,-8.73,-8.37,-8.44,1.23,-2.71,0.17
200807,-4.54,1.03,1.15,1.84,0.85,-1.4,-3.52,4.05,0.76,-5.12,-0.77,2.61,5.42,0.15
200808,3.92,2.76,2.63,2.03,1.86,1.63,1.07,1.74,1.06,-0.45,1.53,3.6,1.59,0.13
200809,-8.47,-11.8,-7.78,-9.19,-9.77,-6.1,-10.11,-4.09,-11.87,-15.04,-9.24,-1.23,5.91,0.15
200810,-19.81,-19.43,-13.12,-15.47,-18.48,-15.7,-16.17,-17.75,-17.78,-19.24,-17.23,-2.6,-2.3,0.08
200811,-10.75,-10.94,-2.84,-6.32,-8.15,-7.4,-3.12,-11.43,-9.71,-10.15,-7.86,-2.85,-6.31,0.03
200812,-1.95,3.82,2.58,2.44,4.94,1.14,0.54,0.54,3.41,2.57,1.74,3.46,0.14,0
200901,-5.81,-9.66,-9.96,-6.82,-8.12,-9.46,-8.39,-10.15,-6.65,-2.88,-8.12,0.07,-11.29,0
200902,-8.32,-9.16,-10.16,-12.86,-10.42,-10.67,-11.98,-11.1,-5.54,-6.79,-10.1,0.05,-6.95,0.01
200903,10.06,8.94,6.1,7.59,7.73,7.71,7.76,11.2,10.43,11.2,8.95,0.03,3.47,0.02
200904,12.45,15.37,7.35,8.48,13.51,6.65,8.18,11,11.31,11.92,10.18,5.4,5.36,0.01
200905,4.66,5.03,4.82,1.77,4.43,3.5,4.64,6.49,6.02,7.36,5.21,-2.52,0.28,0
200906,4.86,-0.43,0.39,2.89,-0.02,-0.69,-1.29,0.31,0.96,0.57,0.43,2.63,-2.73,0.01
200907,11.94,10.1,7.2,7.06,8.61,7.95,7.04,8.73,5.69,7.53,7.72,1.87,4.83,0.01
200908,5.33,7.55,2.68,3.94,2.65,2.19,2.98,2.36,3.36,3.15,3.33,-1.08,7.63,0.01
200909,6.74,4.23,2.57,2.04,8.19,4.81,1.5,4.32,5.64,5.02,4.08,2.43,1.05,0.01
200910,-5.09,-3.39,-1.41,-1.38,-4.85,-1.7,-2.32,-2.8,-1.63,-2.1,-2.59,-4.35,-4.21,0
200911,4.46,4.42,5.52,5.43,7.01,5.84,6.65,4.29,4.95,5.56,5.56,-2.4,-0.34,0
200912,5.16,2.66,0.51,2.72,2.72,3.07,1.13,4.15,3.1,4.93,2.75,6.05,-0.17,0.01
201001,-5.58,-4.89,-3.72,0.25,-1.76,-3.03,-2.43,-3.59,-2.91,-6.45,-3.36,0.4,0.43,0
201002,4.67,4.34,3.6,1.54,4.16,3.64,3,4.26,2.99,3.34,3.4,1.19,3.23,0
201003,7.09,8.46,6.53,4.33,7.77,5.66,5.09,5.81,4.55,7.86,6.31,1.48,2.21,0.01
201004,1.32,5.79,1.99,0.73,2.05,1.75,1.21,3.28,2.29,1.37,2,4.87,2.89,0.01
201005,-7.37,-7.84,-7.47,-6.67,-8.45,-6.8,-7.09,-8.03,-10.12,-8.36,-7.89,0.09,-2.44,0.01
201006,-9.47,-7.5,-6.17,-1.11,-6.04,-3.72,-4.26,-5.96,-7.14,-6.78,-5.57,-1.82,-4.7,0.01
201007,6.7,9.44,6.48,8.76,8.19,6.96,7.34,7.74,5.41,5.56,6.93,0.2,-0.31,0.01
201008,-6.61,-6.78,-5.82,-9.14,-5.94,-3.42,-3.92,-4.24,-2.94,-3.98,-4.77,-3,-1.9,0.01
201009,11.63,11.65,7.45,9.08,9.98,7.78,9.84,8.17,10.36,10.96,9.54,3.96,-3.16,0.01
201010,4.02,4.89,2.93,5.46,4.26,3.45,3.94,4.07,2.8,3.88,3.88,1.14,-2.43,0.01
201011,2.13,3.79,-0.12,2.28,0.11,1.97,1.31,0.06,0.39,-0.9,0.6,3.77,-0.96,0.01
201012,10.85,8.99,8.29,9.48,7.38,5.94,5.81,6.77,5.03,5.71,6.82,0.73,3.7,0.01
201101,1.31,2.43,1.95,2.52,3.9,3.53,0.76,1.19,1.86,1.21,1.99,-2.5,0.83,0.01
201102,7.4,3.63,2.84,2.71,2.12,4.78,4.07,3.17,4.53,2.93,3.49,1.53,1.27,0.01
201103,0.59,0.94,0.26,0.07,0.74,1.2,0.85,-0.04,0.58,0.32,0.46,2.54,-1.83,0.01
201104,1.59,2.25,3.35,0.71,3.71,3.34,3.91,3.53,3.87,1.86,2.9,-0.38,-2.43,0
201105,-2.75,-3.09,-1.38,-2.76,-1.14,-1.67,-0.72,-1.16,0.14,-1.05,-1.27,-0.59,-2.12,0
201106,-3.14,-3.75,-2.57,-1.86,-1.16,-1.44,-1.73,-0.08,-1.48,-2.46,-1.75,-0.12,-0.42,0
201107,-5.03,-4.01,-3.6,-2.65,-2.75,-2.93,-3.14,-1.97,-2.47,0.61,-2.35,-1.26,-0.9,0
201108,-9.18,-5.04,-4.73,-6.2,-5.93,-4.69,-6.74,-5.58,-7.19,-5.87,-5.99,-3.05,-2.36,0.01
201109,-11.25,-4.8,-5.51,-9.64,-7.08,-8.39,-7.78,-9.34,-7.5,-6.35,-7.59,-3.31,-1.72,0
201110,11.75,9.31,9.49,12.83,10.93,12.85,10.7,12.47,14.59,9.69,11.35,3.28,0.1,0
201111,-0.92,0.28,0.85,0.31,-0.63,0.3,0.26,0.01,-0.36,-1.26,-0.28,-0.16,-0.46,0
201112,1.7,4.18,1.52,1.51,0.86,0.95,1.03,0.76,-2.26,-0.37,0.74,-0.59,1.63,0
201201,6.52,2.13,3.17,3.91,5.35,5.35,5.6,5.78,6.99,5.47,5.05,2.04,-0.97,0
201202,4.12,4.28,3.69,6.02,3.13,3.9,1.77,4.44,5.09,5.61,4.42,-1.85,0.43,0
201203,4.66,3.22,2.85,3.84,4.72,1.48,2.01,1.97,2.74,3.55,3.11,-0.64,1.14,0
201204,0.14,-0.86,0.78,-1.33,-1.96,-1.16,-0.24,-0.7,-0.5,-0.94,-0.85,-0.42,-0.78,0
201205,-6,-3.62,-3.38,-5.55,-6.43,-6.46,-4.92,-7.53,-9.2,-6.34,-6.19,0.07,-1.07,0.01
201206,4.71,4.86,4.06,4.77,3.83,3.2,3.22,2.98,3.31,4.29,3.89,0.67,0.62,0
201207,-0.34,-0.05,2.17,0.03,0.8,0.55,1.81,0.75,0.85,0.59,0.79,-2.74,-0.02,0
201208,5.69,3.74,0.06,1.83,1.42,1.76,1.18,2.38,3.75,5.6,2.55,0.47,1.3,0.01
201209,2.79,5.59,2.76,3.61,1.97,2.75,3.06,1.49,2.02,2.08,2.73,0.5,1.6,0.01
201210,0.14,0.39,-1.42,-1.74,-0.85,-0.48,0.05,-2.87,-3.47,-5.41,-1.76,-1.15,3.59,0.01
201211,0.52,1.31,1.31,1.19,0.51,-0.19,-0.06,0.71,1.29,1.34,0.78,0.63,-0.84,0.01
201212,2.93,3.06,0.4,0.94,2.59,0.65,0.07,2.16,1.89,-1.43,1.18,1.48,3.51,0.01
201301,7.72,6.5,6.48,7.32,5.64,5.29,5.77,6.31,6.68,-0.2,5.57,0.33,0.96,0
201302,0.5,1.82,1.86,1.22,2.34,1.92,1.43,0.79,0.6,0.27,1.29,-0.27,0.11,0
201303,3.92,4.92,5.34,4.57,5.64,4.18,3.73,4.2,1.93,2.64,4.03,0.81,-0.19,0
201304,1.48,1.11,2.21,0.99,2.62,2.11,0.52,1.67,2.31,0.53,1.55,-2.37,0.45,0
201305,5.26,3.83,0.07,1.49,2.84,2.91,1.62,3.72,4.23,3.08,2.8,1.7,2.63,0
201306,-1.68,-1.67,-1.2,-2.81,-0.03,-0.26,0.01,-1.1,-1.8,-3.1,-1.2,1.33,0.03,0
201307,6.86,5.12,5.11,5.52,6.42,5.06,4.15,3.85,6.81,8.26,5.65,1.87,0.57,0
201308,-1.78,-3.43,-3.32,-3.54,-4.9,-4.18,-3.59,-1.41,-1.29,0,-2.71,0.27,-2.69,0
201309,4.1,3.1,2.87,3.68,3.3,3.03,3.37,3.79,5.26,5.08,3.77,2.88,-1.22,0
201310,4.72,5.77,4.07,3.19,3.27,4.61,3.91,3.87,3.64,5.11,4.18,-1.53,1.25,0
201311,2.08,2.38,3.52,3.38,5.04,2.29,2.08,3.42,3.36,2.79,3.13,1.29,0.32,0
201312,2.44,2.4,3.21,2.08,2.99,1.32,3.41,2.06,3.22,3.45,2.81,-0.46,-0.02,0
201401,-3.72,-5.57,-4.07,-3.65,-2.14,-3.83,-3.66,-3.34,-3.18,-1.59,-3.32,0.89,-2.07,0
201402,4.8,4.01,4.6,5.35,2.53,4.39,5.11,4.48,5.41,5.55,4.65,0.35,-0.31,0
201403,1.2,1.24,0.87,0.68,2.12,2.41,2.62,1.21,-1.46,-3.47,0.43,-1.81,4.93,0
201404,-0.57,0.82,1.32,0.49,-1.86,1.4,1.21,-1.14,-0.5,-0.81,-0.19,-4.19,1.17,0
201405,3.45,1.19,0.11,1.48,1.74,1.41,1.66,2.88,2.16,4.38,2.06,-1.88,-0.13,0
201406,3.93,0.9,1.19,1.62,2.46,0.78,2.47,3.03,4.68,4.03,2.61,3.09,-0.7,0
201407,-2.85,-2.82,-2.24,-2.59,-2.54,-1.83,-1.96,-2.11,0.66,-4.15,-2.04,-4.29,0.03,0
201408,3.84,3.76,4.43,4.39,3.07,4.42,3.7,4.82,4.56,5.52,4.24,0.4,-0.45,0
201409,-2.43,-1.57,-2,-2.14,-1.6,-1.92,-1.7,-1.92,-1.35,-3.76,-1.97,-3.71,-1.34,0
201410,3.67,2.67,2.94,3.24,2.59,1.26,2.51,2.46,2.53,2.22,2.52,4.21,-1.81,0
201411,3.69,2.23,3.72,0.89,1.39,2.97,1.91,3.38,3.98,0.31,2.55,-2.06,-3.09,0
201412,0.62,0.34,1.2,0.53,0.53,0.48,0.37,0.2,-2.79,-0.52,-0.06,2.49,2.27,0
201501,-2.54,-6.55,-2.64,-2.36,-3.51,-3.17,-4.4,-3.55,-0.62,-2.08,-3.11,-0.56,-3.58,0
201502,7.11,6.63,4.77,5.35,5.3,4.99,5.34,6.43,7.09,10.06,6.13,0.63,-1.86,0
201503,-1.34,-1.98,-0.64,-1.71,-1.26,-1.8,-0.51,-0.52,-1.66,-0.1,-1.12,3.04,-0.37,0
201504,-0.03,2.31,-0.94,0.96,0.37,-0.34,0.93,-0.23,2.12,0.9,0.59,-3.06,1.82,0
201505,2.5,1.7,0.8,1.4,1.64,1.14,0.98,0.79,1.08,2.75,1.36,0.93,-1.14,0
201506,-2.47,-1.15,-2.53,-0.93,-0.96,-2.25,-1.64,-1.44,-1.55,-0.19,-1.53,2.91,-0.79,0
201507,0.6,0.66,1.43,0.6,1.79,0.98,3.36,-0.65,4.2,3.64,1.54,-4.17,-4.13,0
201508,-4.81,-7.29,-5.82,-5.58,-6.72,-5.92,-5.6,-5.81,-5.73,-6.94,-6.04,0.33,2.77,0
201509,-3.75,-4.09,-2.33,-2.65,-2.09,-1.76,-1.93,-3.9,-3.1,-5.06,-3.07,-2.62,0.56,0
201510,9.53,7.36,9.93,6.93,7.09,6.3,6.37,6.01,10.48,8.96,7.75,-1.88,-0.46,0
201511,-0.14,0.17,0.76,0.71,-0.75,0.16,0.72,0.5,1.65,2.11,0.56,3.6,-0.42,0
201512,-1.99,-2.26,-1.62,-1.85,-0.99,-1.29,-2.13,-6.01,-0.91,-2.46,-2.17,-2.84,-2.61,0.01
201601,-2.69,-5.08,-5.5,-4.68,-6.12,-4.92,-4.44,-6.58,-5.99,-11.4,-5.77,-3.42,2.09,0.01
201602,1.02,-0.57,1.14,1.03,1.39,0.56,0.95,-0.71,-3.52,-1.96,-0.07,0.73,-0.57,0.02
201603,6.89,7.96,6.66,6.28,5.85,6.58,6.76,8.68,7.01,7.23,6.96,0.82,1.19,0.02
201604,1.67,0.83,1.78,1.89,1.02,2.05,1.12,-2.93,-2.31,3.25,0.91,0.76,3.28,0.01
201605,0.24,0.75,0.63,2.24,0.42,1.98,0.46,3.35,3.82,3.42,1.78,-0.17,-1.66,0.01
201606,2.52,0.01,1.67,1.47,-1.06,1.21,0.45,-1.87,-4.13,-1.81,-0.05,0.61,-1.48,0.02
201607,2.17,3.8,3.78,1.65,3.2,5.14,2.42,4.32,6.64,4.72,3.95,2.49,-1.32,0.02
201608,1.54,1.33,-1.4,0.73,-0.57,0.97,1.16,0.77,1.21,-0.16,0.49,1.15,3.18,0.02
201609,0.95,1.13,-0.32,-0.37,-0.05,-0.07,-1.57,0.72,1.13,1.49,0.25,2.12,-1.24,0.02
201610,-3.62,-0.95,-2.05,-2.01,-1.5,-1.62,-0.73,-2.5,-1.93,-3.03,-2.02,-4.4,4.09,0.02
201611,8.33,7.22,5.67,5.07,5.52,5.52,6.44,4.95,1.1,2.82,4.86,5.71,8.21,0.01
201612,0.83,1.7,2.21,2.47,2.52,2.19,2.82,1.39,0.07,1.8,1.81,0.1,3.53,0.03
201701,-0.27,1.83,0.94,0.37,-0.21,2.18,1.27,2.42,5.67,3.13,1.94,-1.19,-2.75,0.04
201702,0.16,4.01,4.05,3.08,4.18,4.47,3.66,3.04,3.02,4.79,3.57,-2.05,-1.67,0.04
201703,0.32,-0.43,-0.95,0.76,-0.59,-0.43,-0.82,0.32,1.89,1.16,0.17,1.14,-3.35,0.03
201704,-2.06,0.02,1.32,0.78,1.03,1.14,0.5,0.93,3.71,1.3,1.09,0.73,-2.13,0.05
201705,-3.07,-1.02,1.25,0.81,1.19,1.37,1.25,0.81,3.53,1.44,1.06,-2.57,-3.78,0.06
201706,0.17,1.95,2.08,1.06,1.28,1.26,0.67,0.48,-0.22,0.42,0.78,2.25,1.48,0.06
201707,0.65,1.45,3.68,2.04,0.78,1.74,0.5,2.41,2.58,2.83,1.87,-1.51,-0.31,0.07
201708,-1.31,-0.6,-0.91,-1.98,-0.32,-0.61,0.25,2.6,1.53,0.66,0.16,-1.67,-2.09,0.09
201709,3.55,5.14,4.58,3,3.78,3.06,2.64,0.3,2.8,1.55,2.51,4.47,3.14,0.09
201710,-2.85,-0.63,1.24,1.36,1.01,0.23,2.53,4.56,4.02,4.31,2.25,-1.94,0.2,0.09
201711,1.28,2.27,4.33,4.39,3.27,4.9,4.56,2.81,2.16,1.98,3.12,-0.55,-0.03,0.08
201712,1.87,1.38,2.72,2.11,1.16,0.05,1.23,0.63,0.77,0.82,1.06,-1.32,0.06,0.09
201801,2.51,5.69,5.48,4.55,5.49,3.96,3.87,4.93,7.99,9.64,5.57,-3.13,-1.29,0.12
201802,-6.38,-4.83,-4.51,-7.23,-3.32,-3.48,-3.31,-1.78,-3.13,-1.62,-3.65,0.25,-1.04,0.11
201803,-1.67,1.06,-2.1,-1.22,-3.01,-1.98,-1.81,-2.64,-1.99,-3.5,-2.35,4.06,-0.21,0.11
201804,4.51,2.94,0.87,-0.01,-0.75,-0.34,-0.24,-0.16,-0.74,2.46,0.28,1.13,0.54,0.14
201805,0.98,2.57,1.87,1.8,1.37,1.68,-0.3,5.34,4.52,4.15,2.65,5.25,-3.2,0.14
201806,0.72,0.98,0.23,2.29,-0.73,-0.5,0.83,-0.07,-0.09,2.11,0.48,1.14,-2.34,0.14
201807,3.46,1.9,4.54,4.59,5.12,2.77,1.9,4.88,5.06,-0.01,3.19,-2.22,0.47,0.16
201808,4.09,-0.1,1.6,0.47,0.89,3.7,2.72,4.02,6.87,7.04,3.44,1.14,-3.94,0.16
201809,1.64,1.04,0.73,0.09,-1.1,1.33,0.54,0.53,0.06,-1.44,0.06,-2.27,-1.7,0.15
201810,-6.6,-4.81,-4.53,-6.92,-4.97,-7.63,-6.36,-6.09,-6.93,-14.73,-7.68,-4.78,3.4,0.19
201811,2.2,1.28,2.52,2.87,2.07,2.86,3.23,4.87,-2.61,1.37,1.69,-0.68,0.3,0.18
201812,-10.25,-8.88,-8.45,-10.59,-9.82,-9.44,-8.29,-9.62,-8.95,-10.08,-9.57,-2.38,-1.84,0.2
201901,8.32,7.64,5.91,9.47,9.68,6.85,8.19,7.41,7.13,14.07,8.4,2.9,-0.46,0.21
201902,5.05,4.07,2.01,4.24,2.93,4.87,4.03,2.17,5.08,2.17,3.4,2.05,-2.67,0.18
201903,0.08,2.37,-0.58,-1.31,-1.76,1.48,1.11,0.73,4.37,2.75,1.1,-3.05,-4.17,0.19
201904,0.64,0.88,3.76,4.94,7.38,2.72,3.35,2.95,5.35,6.15,3.97,-1.74,2.15,0.21
201905,-5.63,-5.52,-4.43,-7.66,-6.95,-5.94,-5.16,-6.34,-7.83,-8.72,-6.94,-1.32,-2.37,0.21
201906,6.99,6.76,7.2,7.43,6.65,6.59,6.62,6.8,7.81,7.44,6.93,0.29,-0.71,0.18
201907,0.39,0.61,2.71,0.2,0.63,1.82,0.2,2.27,2.71,-0.09,1.19,-1.93,0.48,0.19
201908,-3.82,-3.46,-1.32,-3.41,-2.38,-2.12,-2.08,-0.92,-2.37,-3.39,-2.58,-2.38,-4.78,0.16
201909,2.16,1.53,4.22,1.92,1.79,3.66,2.55,0.89,-0.15,-1.88,1.43,-0.96,6.75,0.18
201910,2.05,2.33,2.06,0.74,2.1,2.96,1.23,2.74,3.27,1.33,2.06,0.29,-1.91,0.16
201911,3.9,2.99,4.15,2.92,3.71,3.61,1.54,5.12,3.33,7.24,3.87,0.77,-2.02,0.12
201912,3.3,3.25,5.13,2.25,2.06,3.18,2.38,3,2.68,0.87,2.77,0.73,1.75,0.14
202001,-2.2,-3.12,0.94,-3.57,-0.92,-1.16,-0.1,1.09,3.68,0.55,-0.11,-3.11,-6.25,0.13
202002,-7.44,-8.89,-9.64,-10.08,-8.73,-9.68,-7.77,-6.91,-6.37,-5.77,-8.13,1.07,-3.81,0.12
202003,-10.28,-12.33,-11.21,-19.72,-14.98,-15.29,-14.42,-10.33,-11.64,-14.8,-13.39,-4.83,-13.87,0.13
202004,13.8,11.47,13.29,16.43,10.35,12.33,9.63,12.87,17.96,14.11,13.65,2.45,-1.33,0
202005,5.53,3.76,3.96,5.12,4.41,4.76,7.72,4.44,5.86,9.37,5.58,2.47,-4.88,0.01
202006,3.14,-1.77,5,-0.59,-0.66,0.54,0.97,4.46,3.77,3.26,2.46,2.69,-2.2,0.01
202007,1.98,10.78,5.67,4.38,3.51,2.77,2.95,7.14,7.16,8.27,5.77,-2.33,-1.41,0.01
202008,1.1,13.57,6.94,4.32,5.68,3.95,7.23,12.38,7.57,8.54,7.63,-0.22,-2.97,0.01
202009,-2.07,-7.81,-2.2,-2.4,-1.57,-1.59,-4,-4.08,-4.12,-4.05,-3.63,0.02,-2.71,0.01
202010,-4.11,-4.35,0.42,-2.33,-2.45,-1.9,-2.14,-2.78,0.36,-2,-2.1,4.38,4.25,0.01
202011,16.65,11.09,12.14,13.91,13.23,12.68,8.34,17.62,10.67,10.87,12.47,5.8,2.09,0.01
202012,5.98,8.08,1.98,5.23,3.22,2.91,3.66,7.41,3.94,3.95,4.63,4.89,-1.51,0.01
202101,6.2,0.15,3.54,-2.19,-2.21,-0.72,0.07,-0.54,0.22,-0.92,-0.03,7.36,3.01,0.01
202102,2.68,-2.08,3.1,5.35,5.01,5.66,2.28,1.48,5.54,1.56,2.78,2.05,7.15,0
202103,4.95,3.07,7.28,6.42,4.6,6.24,3.52,4.73,0.91,-0.59,3.08,-2.37,7.39,0
202104,1.96,4.75,2.68,3.59,4.27,3.36,5.81,5.2,8.89,6.2,4.93,-3.19,-0.95,0
202105,3.23,-1.82,2.15,3.37,1.23,2.43,0.15,-0.25,0.62,-2.82,0.29,-0.25,7.09,0
202106,2.53,5.3,-1.07,-2.02,1.18,-0.19,4.62,-0.3,5.61,5.15,2.75,1.68,-7.87,0
202107,-5.64,2.66,0.26,0.28,3.03,1.27,2.63,2.52,2.2,-1.04,1.27,-3.97,-1.78,0
202108,2.47,2.8,0.16,0.74,3.13,2.14,1.32,3.54,5.04,3.35,2.91,-0.42,-0.15,0
202109,3.46,-5.05,-3.78,-2.51,-5.59,-4.41,-4.16,-4.1,-5.29,-4.36,-4.37,0.71,5.08,0
202110,6.93,4.65,2.16,5.91,8.95,4.74,3.94,8.1,6.98,8.15,6.65,-2.35,-0.49,0
202111,-4.62,5.34,-4.46,-2.22,-2.36,-1.87,-4.32,-2.87,0.44,-1.94,-1.55,-1.32,-0.45,0
202112,0.32,6.65,8.01,6.87,5.35,5.05,7.69,3.89,1.84,-3.58,3.1,-1.67,3.26,0.01
202201,3.24,-0.91,-2.31,-0.68,-5.21,-2.08,-4.21,-6.58,-10.13,-12.35,-6.25,-5.94,12.75,0
202202,5.53,-3.63,-0.05,0.2,-2.09,-0.68,-1.96,-2.6,-6.34,-1.8,-2.29,2.19,3.08,0
202203,7.96,5.21,2.32,4.26,2.29,3.78,2.84,0.68,2.62,4.47,3.05,-1.61,-1.81,0.01
202204,-6.91,-6.74,-4.11,-5.31,-7.43,-6.21,-4.3,-10.66,-11.57,-17.14,-9.46,-1.39,6.17,0.01
202205,9.26,-0.12,1.57,2.92,-1.52,0.11,0.87,0.63,-0.19,-4.74,-0.34,-1.83,8.39,0.03
202206,-17.23,-7.8,-12.08,-9.42,-7.36,-7.89,-6.32,-7.58,-9.08,-7.05,-8.43,2.1,-5.97,0.06
202207,4.76,4.33,5.45,7.99,4.25,12.72,8.47,12.78,16.08,13.4,9.57,2.81,-4.05,0.08
202208,-1.52,-2.87,-1.79,-2.8,-3.26,-2.63,-4.56,-6.09,-3.78,-4.34,-3.77,1.4,0.29,0.19
202209,-9.98,-7.37,-9.33,-9.46,-6.51,-9.2,-10.01,-7.29,-9.09,-10.96,-9.35,-0.81,0.05,0.19
202210,11.94,13.1,13.05,12.78,5.59,9.17,7.2,3.58,2.21,7.7,7.83,0.06,8.01,0.23
202211,7.34,6.01,5.17,4.7,6.74,2.65,7.9,3.07,3.38,4.29,4.6,-3.52,1.38,0.29
202212,-3.07,-3.59,-3.54,-3.79,-2.79,-7.59,-6.33,-9.26,-7.6,-8.62,-6.41,-0.69,1.37,0.33
202301,7.04,1.38,3.62,5.79,5.05,6.25,5.94,10.24,11.23,13.43,6.65,5.01,-4.01,0.35
202302,-3.41,-1.68,-3.23,-2.92,-1.71,-1.46,-2.74,-0.1,-4.82,-0.58,-2.58,1.17,-0.81,0.34
202303,-0.25,-0.5,0.04,-0.73,2.67,5.81,6.37,0.43,2.54,4.89,2.51,-5.51,-8.85,0.36
202304,0.57,-0.14,2.24,2.01,3.9,1.86,2.79,-3.39,-0.28,-2.72,0.61,-3.35,-0.04,0.35
202305,-2.72,-5.6,-3.9,-5.35,-0.46,-0.08,3.55,2.22,2.99,9.33,0.35,1.61,-7.72,0.36
202306,5.93,5.06,6.71,6.83,8.3,7.3,4.77,9.91,7.6,7.34,6.46,1.54,-0.26,0.4
202307,4.44,5.05,3.47,2.92,4.75,1.67,4.41,1.97,4.17,6.03,3.21,2.07,4.13,0.45
